0:06:48	U	abc	
1:03:51	T	ひらがな	
2:23:46	P	//	
0:17:40	P	かな✒	
1:14:49	N	✒	
2:08:41	K	カタカナ	100
0:37:57	Z	✒	
1:47:52	S	ひらがな	
0:36:31	Z	//	
1:33:59	W	漢字	
1:47:49	R	✒	500
1:54:28	B	ｚｅｎ	
1:15:22	V	abc	
1:31:18	H	abc	
1:39:14	M	ｚｅｎ	100
1:21:51	W	ひらがな	
1:06:37	T	✒	
0:17:17	D	✒	
0:30:10	V	abc	
1:30:31	Y	ｚｅｎ	2000
0:47:07	Q	漢字	
0:56:41	F	ｚｅｎ	
2:07:44	A	✒	
1:49:59	V	ひらがな	
1:58:02	V	✒	
1:42:36	P	ひらがな	
0:26:54	M	かな✒	1000
1:15:00	O	ｚｅｎ	
0:39:48	O	かな✒	
1:50:17	P	漢字	
1:42:07	R	//	2000
0:04:27	V	カタカナ	
1:10:16	R	カタカナ	
0:59:59	T	123	
1:58:31	J	ひらがな	
0:44:42	Y	かな✒	
1:59:02	C	\'_'	
1:18:52	M	ひらがな	
2:08:23	N	//	
1:07:32	I	カタカナ	
0:02:05	G	漢字	
1:21:58	H	かな✒	
1:36:29	Z	漢字	
0:47:21	U	\'_'	200
1:32:33	C	漢字	
0:35:31	T	//	
2:12:28	C	漢字	
1:58:04	F	ひらがな	
1:58:40	O	ひらがな	
1:37:09	G	ｚｅｎ	
1:35:38	W	//	
0:57:50	S	ひらがな	
0:19:02	C	ｚｅｎ	
1:15:23	J	ひらがな	
1:03:50	Y	ｚｅｎ	
2:17:13	K	123	
1:16:48	X	abc	
0:13:03	F	ｚｅｎ	
0:41:35	N	abc	
1:51:22	D	//	
2:02:21	A	ひらがな	
0:11:13	A	漢字	
1:18:49	E	かな✒	100
0:51:00	F	abc	
0:24:29	G	かな✒	
2:13:36	R	abc	
0:43:15	Z	//	
0:07:37	R	漢字	500
1:08:40	B	123	
1:33:50	Q	123	1000
0:06:55	X	かな✒	
0:20:28	G	カタカナ	
0:46:39	F	123	
0:37:51	P	ｚｅｎ	
1:09:40	L	//	200
1:19:22	M	abc	
1:15:55	A	abc	
2:04:39	G	✒	
1:26:01	F	123	
1:40:56	X	ｚｅｎ	
1:44:18	M	漢字	
0:59:15	I	123	
1:01:48	R	✒	
1:10:46	C	123	
0:37:11	A	かな✒	
1:47:07	Q	//	
0:02:26	K	✒	
0:49:36	S	カタカナ	
2:00:22	Y	漢字	
0:54:48	V	✒	
1:28:12	H	//	
1:49:31	K	123	10000
1:06:35	K	ｚｅｎ	
0:08:00	Z	漢字	
2:17:51	D	//	
0:00:45	E	abc	
2:01:57	B	ｚｅｎ	
0:55:47	G	ひらがな	
0:34:24	C	abc	
0:25:44	I	//	
1:40:58	D	\'_'	1000
2:01:31	H	ｚｅｎ	
0:58:11	A	ひらがな	100
0:36:57	T	ひらがな	
0:12:44	M	//	
1:07:06	Q	\'_'	
1:43:34	W	✒	
1:42:21	A	//	
0:00:15	T	ひらがな	
0:04:36	H	abc	
1:42:35	Z	123	
1:46:16	A	カタカナ	100
1:50:46	Z	かな✒	
1:56:56	A	ｚｅｎ	
1:49:54	I	漢字	
1:48:29	Z	//	
0:50:05	E	//	
0:00:33	F	ｚｅｎ	
1:57:29	D	かな✒	
1:31:46	E	abc	
0:40:56	K	カタカナ	
1:46:04	K	123	
0:16:02	X	//	
1:53:53	P	\'_'	
2:06:02	E	\'_'	
1:44:43	C	漢字	
1:27:42	X	かな✒	
0:31:13	W	ひらがな	
0:13:50	R	abc	
1:09:13	G	123	
1:06:09	A	漢字	
1:17:07	P	abc	100
1:33:26	A	ｚｅｎ	
0:40:09	F	//	
0:29:00	F	ｚｅｎ	2000
2:07:05	H	ｚｅｎ	
2:20:56	V	\'_'	
1:27:19	E	かな✒	200
1:56:53	Y	\'_'	100
1:31:43	J	//	
0:34:01	Y	//	100
0:35:31	R	//	
0:31:58	V	ｚｅｎ	
2:07:30	I	カタカナ	
0:07:31	W	かな✒	100
1:28:01	D	ひらがな	
1:44:24	E	ひらがな	
1:45:07	B	ｚｅｎ	
0:32:28	N	//	
0:45:54	D	abc	
1:20:30	A	\'_'	
2:23:37	M	カタカナ	
1:22:53	T	123	
0:15:42	T	漢字	
1:09:39	O	//	
1:51:24	S	\'_'	
0:44:47	W	漢字	
1:49:09	N	ｚｅｎ	
2:18:52	L	\'_'	
0:03:33	T	漢字	
1:54:08	Z	\'_'	
1:37:52	I	123	
0:26:06	U	かな✒	
1:08:03	R	\'_'	
2:23:41	B	カタカナ	
1:58:40	T	かな✒	
0:13:29	V	123	
0:49:45	Q	カタカナ	
1:20:39	K	ｚｅｎ	
0:35:03	W	漢字	
1:05:53	B	漢字	100
1:42:04	L	ひらがな	
1:57:34	P	ｚｅｎ	
0:53:49	F	漢字	
1:15:48	Y	漢字	
1:26:07	P	かな✒	
2:22:45	M	かな✒	
2:16:48	B	ひらがな	500
2:09:23	N	//	
2:01:57	O	ひらがな	
1:09:21	T	ひらがな	
0:33:12	Z	\'_'	
1:03:20	K	かな✒	
0:10:22	E	abc	
2:18:44	X	//	
1:00:38	J	abc	
0:28:10	C	\'_'	
2:00:18	R	カタカナ	200
0:58:18	S	\'_'	
1:53:01	S	✒	
2:20:44	I	123	
0:26:07	W	abc	
1:54:32	F	//	
0:16:55	V	\'_'	
1:58:51	P	abc	
0:36:49	H	カタカナ	200
1:40:01	I	\'_'	
0:17:04	N	123	
0:17:20	H	かな✒	
0:49:02	T	カタカナ	
2:05:32	U	かな✒	
2:14:17	H	123	
0:21:35	R	漢字	
2:19:58	C	かな✒	
1:39:04	K	カタカナ	
0:27:25	Q	ひらがな	
1:53:15	K	123	
1:19:14	Q	漢字	
1:28:56	J	//	
1:42:47	Z	ｚｅｎ	
0:47:25	X	カタカナ	
1:19:21	C	\'_'	200
0:53:59	H	ｚｅｎ	200
0:43:05	R	ひらがな	
0:28:41	K	カタカナ	
1:18:19	C	123	
0:29:34	N	\'_'	
1:12:47	I	abc	100
0:28:48	K	かな✒	
1:18:38	B	abc	
1:37:04	V	\'_'	
1:26:06	A	//	
1:49:07	Z	abc	
2:06:19	B	123	
1:20:38	S	カタカナ	
1:05:32	O	abc	
2:18:00	T	✒	
2:20:16	F	漢字	
0:43:45	N	ｚｅｎ	
0:35:13	C	\'_'	5000
1:06:10	F	✒	2000
0:15:50	E	\'_'	
0:02:47	C	漢字	
0:26:21	L	\'_'	
0:50:17	B	123	
2:19:34	M	カタカナ	
1:06:08	I	✒	
1:00:23	Z	//	
2:22:49	M	//	
0:57:25	Y	\'_'	
0:57:59	H	カタカナ	
1:25:55	T	✒	
1:03:42	M	かな✒	
0:42:20	E	かな✒	500
1:22:30	L	//	
2:12:22	Y	漢字	
1:48:29	K	ひらがな	
2:01:29	J	漢字	
0:37:18	K	✒	500
1:24:10	P	abc	
1:01:44	U	✒	
0:52:38	W	ひらがな	
1:22:35	J	abc	
1:32:39	M	カタカナ	
0:26:46	V	✒	
0:21:17	I	漢字	500
2:21:20	L	✒	
2:01:24	I	abc	
0:25:19	M	123	
2:11:10	O	ｚｅｎ	500
0:48:31	U	かな✒	
0:20:46	F	123	
1:35:32	D	漢字	
0:15:17	F	漢字	
0:55:05	E	ひらがな	
0:20:30	W	//	
1:49:42	U	123	
2:19:00	Z	abc	
0:20:09	Z	ｚｅｎ	
0:00:26	Z	✒	
1:55:27	D	123	
1:27:14	J	✒	
0:04:49	F	漢字	
1:07:14	L	123	
2:23:54	W	123	
1:28:04	C	\'_'	
1:22:22	G	//	
1:07:15	P	123	
1:21:22	C	カタカナ	
1:45:58	Q	\'_'	
0:50:26	O	//	
0:39:10	P	漢字	
1:11:29	Z	ｚｅｎ	200
0:35:11	I	かな✒	
0:10:21	F	かな✒	
0:02:23	U	ひらがな	
0:34:30	N	カタカナ	
2:16:59	G	カタカナ	
0:07:22	E	かな✒	
2:21:16	G	123	
0:27:50	R	カタカナ	500
1:09:52	Z	✒	
0:43:54	D	漢字	
1:06:56	N	かな✒	
1:30:59	H	✒	
1:34:11	C	カタカナ	5000
0:42:53	J	ひらがな	500
0:31:28	A	\'_'	
1:16:09	S	abc	
0:58:44	I	\'_'	
1:15:53	T	かな✒	
2:22:04	T	\'_'	1000
0:44:07	N	✒	
1:39:56	N	\'_'	
0:38:50	A	カタカナ	
1:08:37	R	//	
0:56:54	G	ｚｅｎ	
1:56:39	W	ｚｅｎ	
0:36:41	M	ひらがな	
1:47:56	Y	//	200
2:06:55	Z	✒	
0:16:05	W	ｚｅｎ	
1:11:32	N	かな✒	
2:04:45	L	かな✒	
1:36:37	T	abc	
0:34:49	J	\'_'	
0:59:15	B	//	
0:29:02	Z	かな✒	
1:48:59	J	漢字	
1:17:54	U	123	
1:33:11	N	ひらがな	
1:58:47	Z	ひらがな	
0:37:42	W	✒	
1:45:51	M	abc	
1:08:46	U	123	
0:17:51	A	漢字	
1:24:38	N	✒	
1:11:48	C	かな✒	
2:19:07	E	ｚｅｎ	500
1:50:25	I	\'_'	
1:09:02	D	123	
1:39:50	T	//	
1:05:10	A	\'_'	
0:16:51	Y	漢字	
1:51:51	D	abc	2000
1:30:11	U	abc	
0:09:59	F	✒	
0:14:11	P	ｚｅｎ	
1:36:08	A	//	
0:09:55	G	カタカナ	
0:10:53	T	カタカナ	
0:29:15	Z	✒	
1:06:09	T	\'_'	1000
1:10:38	M	\'_'	200
0:39:53	Q	カタカナ	
0:00:41	O	ひらがな	
0:18:32	R	かな✒	
1:41:22	C	abc	
0:07:23	C	123	
0:03:33	J	abc	
0:51:05	M	かな✒	
0:32:24	I	ひらがな	
2:07:26	P	123	100
1:07:22	E	かな✒	
2:06:46	Z	abc	
0:17:45	L	カタカナ	
2:02:07	L	カタカナ	1000
1:05:12	O	かな✒	
0:41:58	I	//	
0:45:19	L	//	
0:46:58	Y	abc	
0:55:02	F	かな✒	
1:51:02	E	123	
0:54:58	J	かな✒	
0:47:19	A	ｚｅｎ	
0:54:54	G	ひらがな	
1:13:36	I	ひらがな	
0:48:56	S	abc	
1:15:06	U	漢字	200
0:22:00	X	//	100
2:19:26	U	123	
0:24:50	W	かな✒	
0:15:57	Q	漢字	
1:57:24	D	カタカナ	
2:05:33	V	漢字	
0:23:55	Y	123	
0:18:43	Q	漢字	
0:35:41	L	//	
2:02:23	C	//	
1:48:20	I	\'_'	
0:51:09	P	カタカナ	
1:42:15	B	✒	
2:06:05	F	漢字	
0:53:07	Q	\'_'	
1:01:49	M	123	
0:49:25	F	ひらがな	
2:12:59	Q	123	
0:34:44	W	カタカナ	
1:39:42	M	ひらがな	10000
1:57:13	Y	//	
1:28:05	H	かな✒	
2:22:00	L	//	
2:10:17	P	123	
1:13:06	A	//	
2:16:49	J	abc	
2:22:19	O	\'_'	200
0:54:43	L	かな✒	
1:45:21	D	123	
2:05:29	T	カタカナ	
2:22:20	M	ひらがな	
1:14:00	Z	カタカナ	
1:04:35	C	//	
1:24:17	A	abc	
1:56:52	Q	カタカナ	
1:59:18	B	123	
1:30:34	K	カタカナ	
1:12:02	O	123	
1:10:47	T	カタカナ	
1:49:14	T	123	
1:06:49	L	✒	200
1:38:35	Y	//	
2:04:34	D	✒	
0:17:05	W	ひらがな	
0:20:17	T	abc	
1:31:50	P	カタカナ	
1:57:52	C	ひらがな	
1:05:35	H	//	
0:23:46	R	ｚｅｎ	
1:22:25	S	かな✒	200
2:11:57	B	ひらがな	100
1:44:04	B	漢字	2000
1:18:17	X	123	
2:03:49	D	abc	
0:46:33	P	\'_'	
0:11:53	D	漢字	
2:20:01	D	abc	100
0:03:20	J	\'_'	
0:24:14	K	ひらがな	
1:16:29	N	//	
2:09:34	E	カタカナ	
1:59:26	T	✒	
1:33:22	N	かな✒	
0:52:59	E	ひらがな	
1:01:45	F	ひらがな	
0:49:28	P	カタカナ	
1:04:50	W	123	
0:19:12	O	ひらがな	500
0:15:11	W	abc	
2:14:52	I	abc	
1:48:30	E	カタカナ	
1:09:09	C	かな✒	
1:36:31	W	✒	100
1:38:14	Z	\'_'	100
1:10:52	O	123	
0:37:38	M	かな✒	
1:37:15	Y	abc	
0:55:00	X	abc	
1:02:00	X	✒	
2:02:55	Z	\'_'	
0:23:31	N	カタカナ	
0:31:31	R	✒	
0:06:05	Y	//	
0:04:43	Q	//	
2:17:30	C	//	
1:40:37	F	カタカナ	
2:13:50	Z	\'_'	
2:22:37	J	カタカナ	
2:15:16	W	かな✒	
0:30:46	B	漢字	
0:08:02	Q	カタカナ	
1:52:27	Q	✒	100
0:32:39	J	ｚｅｎ	
1:42:37	U	ひらがな	1000
0:08:39	L	//	
1:17:56	J	123	
0:54:34	H	ｚｅｎ	
1:16:28	X	ｚｅｎ	100
1:43:42	X	✒	
1:56:25	J	ｚｅｎ	
0:52:00	T	ｚｅｎ	
1:18:14	M	ひらがな	
1:41:18	B	abc	
0:28:19	U	かな✒	
1:44:58	W	ｚｅｎ	
0:36:51	Q	漢字	
0:36:06	P	かな✒	200
0:21:10	P	123	500
0:11:30	S	かな✒	
1:02:18	W	123	
0:15:44	C	123	
0:56:48	M	カタカナ	
0:45:50	M	//	
1:59:32	V	ひらがな	
1:29:10	G	かな✒	
0:44:44	F	かな✒	
2:14:25	F	//	
1:00:02	D	\'_'	100
0:26:59	S	漢字	
1:39:40	F	かな✒	500
1:49:20	W	123	
0:35:15	E	abc	
0:10:29	C	123	
0:18:44	D	\'_'	
0:30:22	V	カタカナ	2000
1:48:30	R	\'_'	
2:06:50	L	abc	
1:02:34	T	abc	
0:17:32	C	ｚｅｎ	
0:09:53	D	かな✒	
1:16:44	X	ひらがな	
1:26:44	R	かな✒	
1:59:09	N	ひらがな	
0:27:48	H	ひらがな	
1:26:04	L	abc	
1:58:30	J	abc	
1:17:08	A	✒	
1:46:57	Y	✒	
0:44:39	T	123	
0:04:28	F	\'_'	2000
0:29:13	K	\'_'	
2:20:50	R	ｚｅｎ	200
0:11:44	X	ひらがな	
0:10:53	P	\'_'	
0:15:05	I	ひらがな	
0:14:13	A	abc	
0:52:45	N	abc	
2:21:40	Q	✒	
0:53:37	I	ひらがな	
0:40:15	L	abc	
0:33:16	O	ひらがな	
0:56:08	S	ｚｅｎ	
2:09:25	A	abc	
1:27:11	E	カタカナ	
1:26:10	B	abc	
0:53:47	C	✒	100
2:16:00	I	//	
1:52:21	E	かな✒	500
1:48:42	K	ひらがな	
2:02:27	C	abc	500
2:06:13	T	かな✒	
0:07:24	U	✒	
1:29:15	C	123	
1:07:58	F	abc	
2:02:37	Q	カタカナ	
1:41:10	A	✒	
1:17:31	M	\'_'	20000
0:28:22	X	ｚｅｎ	
1:11:54	A	ひらがな	
2:09:58	E	\'_'	200
1:22:52	M	\'_'	
0:13:20	K	//	
1:19:52	Q	ひらがな	
0:58:03	C	\'_'	
0:11:32	T	かな✒	100
1:22:09	R	ｚｅｎ	100
0:43:02	N	\'_'	2000
1:26:14	E	カタカナ	
0:55:28	U	\'_'	
0:51:42	G	\'_'	
1:19:22	P	✒	
1:09:28	V	ひらがな	
1:50:55	Y	カタカナ	
1:58:33	R	かな✒	
1:01:21	B	ｚｅｎ	
0:18:57	X	123	200
0:09:34	J	ｚｅｎ	5000
0:09:01	P	//	
0:35:08	D	ひらがな	
2:07:17	N	ひらがな	
0:33:17	S	abc	
0:14:40	L	漢字	
1:02:13	C	123	
2:17:57	Y	カタカナ	500
1:11:03	T	カタカナ	
2:11:15	B	かな✒	
0:35:50	Q	\'_'	
0:40:54	P	カタカナ	
1:27:43	O	ｚｅｎ	
1:11:11	P	カタカナ	
0:20:35	A	漢字	
1:35:43	F	\'_'	
0:16:00	U	abc	
0:28:44	X	✒	
0:24:01	W	//	
0:17:25	G	abc	
1:09:55	F	✒	
0:08:38	Z	\'_'	
1:27:35	G	かな✒	
2:19:13	U	ｚｅｎ	
0:10:14	J	漢字	
1:12:05	P	カタカナ	
1:41:52	H	\'_'	
1:23:25	S	\'_'	
0:13:37	R	ひらがな	
1:31:23	F	漢字	
0:11:49	Y	かな✒	
1:04:16	V	abc	
2:19:52	S	\'_'	
0:20:05	K	abc	
1:41:19	N	ｚｅｎ	
1:22:25	V	//	
1:02:31	M	ｚｅｎ	
0:07:11	Z	カタカナ	
0:38:52	O	ひらがな	
0:14:36	B	✒	1000
1:45:21	T	✒	
0:53:13	I	123	
1:41:54	I	ｚｅｎ	
0:59:46	G	abc	
1:11:05	O	123	
1:33:17	I	ひらがな	
1:01:35	V	abc	100
0:33:28	P	ひらがな	
1:14:06	I	//	1000
1:26:26	L	漢字	
1:08:54	Z	漢字	
0:50:27	V	\'_'	200
1:06:19	X	カタカナ	
0:56:47	C	//	
1:46:36	U	\'_'	
0:49:00	J	ひらがな	
1:53:34	X	123	500
1:21:10	Z	かな✒	
0:18:52	J	ひらがな	1000
1:49:46	Y	ひらがな	
2:21:26	H	ひらがな	200
2:15:27	I	abc	500
2:22:24	G	ｚｅｎ	
1:54:47	G	abc	
1:31:51	O	✒	
1:11:51	W	ひらがな	
1:45:33	G	123	
1:53:56	Z	ひらがな	
0:47:50	J	//	2000
2:15:31	Y	\'_'	100
0:35:27	C	ひらがな	
1:16:56	O	カタカナ	100
0:19:17	K	abc	
0:03:11	V	\'_'	
0:20:54	K	ｚｅｎ	100
1:35:48	D	ｚｅｎ	
1:39:19	K	//	
2:07:46	R	漢字	
1:31:32	J	123	500
0:52:59	D	ｚｅｎ	200
1:29:50	F	✒	
0:13:06	Q	ｚｅｎ	
0:21:28	I	//	10000
1:03:52	W	ひらがな	
0:50:18	Y	✒	
1:59:10	L	漢字	
0:37:44	D	\'_'	
1:15:36	U	abc	
2:19:19	L	123	
0:50:07	V	ひらがな	
0:14:54	C	カタカナ	
1:54:04	Y	123	
2:21:19	Q	abc	
2:13:15	V	ｚｅｎ	500
1:20:05	E	カタカナ	
1:29:54	I	ｚｅｎ	
0:09:38	G	カタカナ	500
2:07:54	M	✒	
0:56:11	Z	\'_'	
0:08:17	A	123	
1:51:41	S	//	
1:35:27	Z	\'_'	
0:15:31	Z	abc	
1:12:17	M	漢字	
2:01:53	A	//	
1:05:37	E	✒	
1:06:22	R	abc	
1:05:20	V	かな✒	
1:54:55	Z	カタカナ	
0:10:01	P	ひらがな	
2:08:11	F	✒	
0:21:10	A	abc	
1:54:10	Z	ｚｅｎ	
0:10:36	L	abc	
1:06:59	K	abc	
2:03:30	T	\'_'	200
1:02:22	J	かな✒	
2:21:26	V	//	
0:09:54	S	カタカナ	500
0:57:03	L	漢字	
0:55:26	L	ｚｅｎ	
1:15:31	L	ひらがな	
0:04:54	G	漢字	5000
2:06:54	M	abc	
1:47:47	P	カタカナ	
1:06:38	H	カタカナ	
0:46:02	N	漢字	1000
0:59:45	E	✒	
1:08:35	Y	かな✒	100
1:35:10	V	✒	
2:19:25	E	カタカナ	1000
2:23:21	M	\'_'	5000
0:59:21	E	漢字	
0:59:33	G	ひらがな	
0:49:06	P	ひらがな	
0:46:46	R	かな✒	
1:40:13	M	ｚｅｎ	
1:03:31	K	カタカナ	
1:41:46	X	✒	
1:01:16	V	ひらがな	
0:58:50	G	abc	
2:01:05	Q	\'_'	
0:25:53	W	✒	500
0:31:48	A	abc	
1:21:49	B	かな✒	
2:01:34	G	ｚｅｎ	
0:02:37	Z	ひらがな	
1:56:53	O	123	500
0:47:52	V	ｚｅｎ	100
1:59:36	Q	✒	200
1:18:27	N	//	
0:29:11	T	abc	
1:12:57	J	✒	
1:26:47	N	ひらがな	
0:00:46	O	✒	
0:49:08	Q	ひらがな	1000
0:59:15	F	ひらがな	
0:02:41	U	かな✒	
2:10:11	O	✒	
0:51:31	M	abc	
0:24:36	R	カタカナ	
0:22:38	D	//	
0:51:43	T	abc	
0:31:18	X	かな✒	
1:24:58	H	123	
0:59:25	O	\'_'	
1:34:37	F	✒	
1:34:10	W	かな✒	
1:01:15	K	//	
0:36:18	L	\'_'	
0:01:55	V	カタカナ	
0:17:58	N	\'_'	
0:25:20	Y	//	
0:46:27	K	カタカナ	
1:04:54	N	かな✒	
1:43:46	O	ｚｅｎ	
0:41:35	B	abc	
1:14:57	S	✒	
1:19:16	P	\'_'	
0:59:20	V	ｚｅｎ	
0:45:18	J	//	
1:25:24	O	ｚｅｎ	
2:08:01	L	//	
1:35:35	T	漢字	
1:38:17	N	✒	
1:16:41	H	漢字	
2:09:28	N	abc	
0:28:20	V	✒	
2:14:12	U	123	
1:27:30	O	//	100
0:57:19	J	✒	
0:31:17	O	//	
1:49:37	O	123	500
0:17:12	L	123	
2:22:24	L	かな✒	
1:30:54	T	123	
1:54:32	L	カタカナ	
0:16:02	P	\'_'	
1:39:28	B	ｚｅｎ	
1:00:21	R	ひらがな	
0:06:41	X	カタカナ	
1:26:06	J	カタカナ	100
0:37:25	R	ひらがな	
2:11:38	U	abc	
0:25:27	Q	123	100
0:44:08	N	✒	
0:25:23	Y	abc	
0:19:04	L	abc	
0:45:00	B	✒	
1:57:20	F	ｚｅｎ	
2:00:32	P	\'_'	
1:20:48	B	\'_'	
1:47:33	N	漢字	
1:43:54	C	abc	100
1:48:52	Y	✒	
1:23:11	I	かな✒	100
0:24:25	Z	123	
0:21:01	E	//	
1:48:47	B	漢字	
0:45:53	J	//	100
0:46:38	J	漢字	
1:23:35	O	✒	500
1:29:18	B	✒	
1:17:34	K	カタカナ	
2:16:58	J	ｚｅｎ	
1:53:55	J	カタカナ	500
0:31:04	K	漢字	
2:21:41	J	abc	100
0:42:03	B	//	
1:32:46	O	ｚｅｎ	
0:49:42	X	漢字	
1:27:29	X	123	100
1:31:58	J	カタカナ	
1:25:30	E	//	
1:38:17	G	abc	
1:55:04	H	ｚｅｎ	
0:24:10	A	カタカナ	
2:16:42	E	123	
1:02:42	P	abc	
1:00:23	P	✒	
2:23:45	X	\'_'	
0:26:27	U	漢字	
1:55:01	D	//	100
0:29:26	S	//	
2:13:52	P	ひらがな	
0:02:15	E	//	
0:28:12	V	123	
0:45:48	M	✒	200
1:39:44	I	✒	
2:08:56	A	カタカナ	100
1:51:04	X	カタカナ	
1:13:45	H	カタカナ	
0:11:04	J	漢字	5000
2:18:45	U	✒	
0:22:53	E	123	
2:00:22	O	カタカナ	
0:04:19	A	✒	1000
0:53:25	E	ｚｅｎ	
1:20:39	O	カタカナ	500
1:06:27	I	✒	
0:17:23	Z	ひらがな	
1:54:55	Y	ひらがな	
1:59:37	V	abc	
2:16:12	B	abc	
1:37:21	N	\'_'	
0:23:27	B	abc	
1:00:29	Q	abc	
1:16:18	G	ｚｅｎ	100
1:20:04	E	ｚｅｎ	
2:13:04	S	\'_'	
1:02:30	J	かな✒	
1:49:13	L	ひらがな	200
0:37:45	X	123	
1:03:54	Z	ｚｅｎ	
2:03:56	B	ひらがな	
2:14:12	F	漢字	
0:54:06	R	123	
0:11:23	U	かな✒	
1:08:42	T	かな✒	
1:01:22	Q	//	
1:22:00	G	漢字	
0:32:27	D	abc	200
0:38:33	U	ひらがな	
0:21:26	X	ｚｅｎ	
0:30:12	L	abc	
2:18:27	L	カタカナ	
0:14:54	B	✒	
0:11:10	U	//	2000
0:36:45	B	//	
0:26:51	A	ｚｅｎ	
0:01:17	M	abc	
0:16:52	G	ｚｅｎ	
0:02:43	V	ｚｅｎ	1000
1:00:05	Z	\'_'	
0:25:21	W	ひらがな	
1:59:09	F	かな✒	
1:25:37	W	123	
1:35:12	V	//	
0:05:46	T	\'_'	
0:57:44	Y	\'_'	1000
1:06:33	O	123	
2:16:18	Z	かな✒	
0:16:32	Q	123	
0:50:52	Z	漢字	
0:29:54	H	カタカナ	
2:05:14	L	✒	
0:30:32	N	ｚｅｎ	
0:54:08	M	✒	200
2:23:15	T	//	
1:05:55	U	カタカナ	
0:22:59	F	abc	
0:06:12	Q	カタカナ	
0:42:33	U	\'_'	
0:22:30	K	かな✒	
2:13:56	T	漢字	
0:42:59	H	\'_'	
0:52:20	Y	//	
0:07:13	S	かな✒	100
1:18:03	L	ひらがな	
2:15:10	I	✒	
0:29:13	R	かな✒	
0:58:50	H	123	
0:02:00	S	//	
1:43:50	W	漢字	
1:00:37	J	✒	100
2:03:31	G	ｚｅｎ	
1:28:19	C	123	
1:01:57	E	//	
1:21:57	E	✒	
2:19:33	U	✒	
0:43:51	U	✒	200
0:17:59	Y	✒	
0:00:49	K	//	1000
0:19:42	S	123	
1:47:57	W	漢字	
1:24:37	X	abc	
1:44:09	A	\'_'	
1:58:02	E	カタカナ	5000
0:28:33	G	//	
1:21:25	U	カタカナ	
0:38:21	X	ひらがな	100
1:50:19	H	カタカナ	
1:45:04	B	ｚｅｎ	
1:27:55	A	ひらがな	
0:00:00	S	\'_'	
0:31:05	M	✒	
0:37:27	P	漢字	
0:13:04	I	カタカナ	
1:49:29	D	\'_'	
1:36:33	N	\'_'	
1:15:54	O	ひらがな	
1:36:21	F	123	2000
0:52:18	U	abc	
2:20:24	B	✒	
0:57:33	B	漢字	
0:26:30	I	かな✒	
0:49:02	O	カタカナ	100
2:03:50	Z	カタカナ	
0:16:30	Y	カタカナ	
0:35:41	R	かな✒	200
0:16:32	S	かな✒	
2:13:16	W	//	
0:00:46	L	//	100
0:28:22	R	ｚｅｎ	5000
1:28:01	S	\'_'	
0:34:46	U	\'_'	
1:22:17	V	abc	
0:42:11	L	\'_'	
0:06:57	V	123	
0:51:20	G	abc	
0:11:27	S	\'_'	
1:55:01	V	ひらがな	
2:07:58	C	カタカナ	
2:13:44	E	ひらがな	
0:47:02	S	かな✒	
1:08:06	W	漢字	
0:13:15	H	かな✒	200
0:26:19	R	123	20000
0:31:43	F	\'_'	
2:13:33	X	ｚｅｎ	
1:19:13	V	ひらがな	
2:15:44	P	カタカナ	
1:01:15	L	abc	
1:54:44	V	//	
1:28:34	V	ひらがな	500
1:19:37	X	カタカナ	200
1:08:37	D	ひらがな	200
1:40:12	C	✒	
1:31:16	Q	漢字	
0:57:26	N	漢字	
0:16:38	D	123	100
0:57:35	C	ひらがな	
1:36:34	W	ｚｅｎ	200
0:14:20	P	abc	
1:25:50	C	ひらがな	
0:57:03	O	\'_'	
2:10:55	S	123	
2:08:46	X	漢字	
0:10:57	X	\'_'	
1:25:30	A	✒	
0:25:19	B	abc	
0:36:08	P	\'_'	200
0:54:41	A	abc	
0:18:26	S	✒	
0:59:52	T	abc	
1:17:26	V	//	500
1:42:16	P	カタカナ	20000
1:15:07	R	漢字	
1:24:49	I	123	
1:53:55	O	漢字	
2:14:59	D	ｚｅｎ	
0:38:58	L	ｚｅｎ	
1:44:36	B	ひらがな	100
1:15:01	Y	abc	
1:21:16	C	ｚｅｎ	
0:18:26	R	ひらがな	200
1:17:09	H	123	
0:27:44	G	ｚｅｎ	
1:11:09	D	\'_'	
0:37:23	B	//	
2:22:35	I	漢字	
1:59:00	D	漢字	
1:22:53	E	ｚｅｎ	
0:38:44	V	カタカナ	
0:27:41	P	ひらがな	
1:04:09	I	漢字	
1:18:41	D	\'_'	
0:13:37	L	123	200
1:47:10	X	漢字	
1:40:23	P	漢字	
0:20:52	C	かな✒	
1:24:18	F	かな✒	
1:52:38	U	かな✒	
2:01:12	C	かな✒	
2:09:37	N	ｚｅｎ	
1:05:56	U	abc	
0:11:19	H	123	10000
1:53:05	E	ｚｅｎ	
0:53:50	V	abc	
0:35:00	L	//	
2:21:45	V	123	200
2:02:17	H	123	
2:03:40	G	かな✒	
0:17:54	P	かな✒	
1:51:13	Y	abc	
2:01:10	X	かな✒	
1:24:21	E	ひらがな	
1:03:10	Z	漢字	
1:17:53	H	123	
1:39:13	A	かな✒	
2:23:02	L	ｚｅｎ	
1:37:16	E	ひらがな	200
0:51:47	A	//	
0:31:24	L	漢字	
0:28:55	N	✒	
0:39:51	U	//	
0:57:16	Z	ひらがな	
1:11:44	K	✒	
1:07:19	D	漢字	
